Review-Text,Review-Date,Star-Rating,Web-Site
"VERY WORST EXPERIENCE I HAVE, WORST MILEAGE AND NO PICKUP, 21.75 LAKH ON ROAD PRICE,WASTE OF MONEY ,BECAUSE I BOUGHT SELTOS ON BEFORE 2 MONTHS IN COIMBATORE, DEALER SAID A SO MANY FUTURES IN CAR AND U HAD BEST SUV IN BS 6 ,ALL R FAKE BECAUSE I HAD A WORST EXPERIENCE IN LONG DRIVE 13.5 KM MILEAGE IN 80KM SPEED AND BREAKING SYSTEM R VERY WORST ,SERVICE COST IS MORE THEN HIGH COMPARISON OF CRETA AND DUSTER ,SO PLEASE DONT BY A SELTOS. SERVICE RESPONSE IS VERY VERY WORST IN YOUR LIFE TIME EXPERIENCE, MY ADVICE IS DON'T BYE SELTOS GTX AUTOMATIC TRANSMISSION 7 DCT PETROL","December 04, 2019",1,carwale.com
"After spending 15.5 + lakhs you get basic features. HTX, HTX+ Petrol variants even do not have rear disk brakes! Only 2 airbags, no eps, no brake assist, no traction control! Wtf you get after so much just a look! They thinks Indians are cattles and they are dumb, they don't require safety? Can kia lust out details of features launched in Korea and elsewhere? People must stop buying this bullock cart!,","October 03, 2019",2,carwale.com
"I saw lots of people cribbing about how kia has come up with weak engines or price is little high.its a mid size suv.which competes with creta ,ecosport,duster.one can buy a good feature loaded car within 11 lakh.if you have budget more than that,then one can go for hector,harrier etc.as i am getting 1.5 lit petrol a one above base model within 11 lakh.its a good engine.5 people with all their luggage can accommodate easily.you are getting rugged looks(not like soft looking creta).what do you guys want in 10-11 lakh budget car.as i said if you have budget more than 11 lakh,then this may not be fit for you.comments likhne se pehle socha karo.11 lakh ke gaadi se fortuner ya endeavour wala tasan kyon expect karte ho.","September 19, 2019",5,carwale.com
"Messed up variant list, not offering even 4 airbags for on road price of 16 to 17 lacs is a crime. They should remove the gimmicky features and at least provide more than 2 airbags in HtX and HtK series. Wtff seriously KIA !!! And no top end for automatics...making same mistake as Hyundai , at least htx ivt should be available as a top end","August 22, 2019",3,carwale.com
"I booked the car on 29 August and was told delivery in 3 months. I wasn't convinced to buy because of 1.5 ltr engine and high price for cosmetics. But then no other option available other than creta. To my surprise even after 2.5 months, the dealer was not sure when the car will come. He asked to wait until December. Why should buy a car were waiting for 5 months and still be unsatisfied. I took the right decision to cancel. Don't book the car until 6-12 months review if you have any doubts, becoz the doubts are real for sure.","December 14, 2019",2,carwale.com
"Overpriced compared to MG Hector. Would had been a steal deal for 20.5 L on road. They stretched a over but on GTX+.Mostly, I will be cancelling my booking and going for Hector. And Beige interiors on top end?? It's ridiculous . Expected full black experience .","September 14, 2019",2,carwale.com
I bought my car on 27-Aug-2019 and driven about 500Km and could not found any complain in car performance. I have an major issue with infotainment system since the day one and Kia work shop is not able to provide the resolution for the same since more than a week. Issue Description - My infotainment system is getting powered off after some time frequently and no any button on panel is working. To turn it on i need to turned off ignition of car and start it again. I have complained the same to kia workshop on 31-Aug-2019 and they called me thrice at their work shop and could not able to fix it. It is very inconvenient while travelling on road and my infotainment gets switched off and i need stop my car on side and restart it again. Because of above issue my reverse camera display got switched off in between while parking and my cars bumper got scratches.,"September 06, 2019",5,carwale.com
"Kia seltos is no doubt a very good car in its segment but is it really worth that price? Has it priced it logically in a weak automobile market ? Is it worth paying premium for BS 6 diesel engines well before rules come in ? Why not buy other cars with best service network and great deals which will be more sweeter with GST cuts in few weeks ? Kia has opened pre bookings very early to see the demand. And seeing Indian customers' interest in seltos, it has priced the base (useless) variant below 10 lakhs to fool us. And other variants (which are worth buying) are priced high. If you look at pricing, base petrol and diesel variant differ by 30k only but all other variants have price difference of 1-1.2 lakhs. Few more fooling techniques adopted by kia : They created HT and GT lines to confuse customers and force us to buy costly variants. Top HTX plus doesnt get even safety features of GTX plus, leave alone few fancy features. AT is priced 1 lakh more than its respective variant, but no safety features are given as bonus (other car makers do that). DCT technology is new and it is tried on us , that too with premium pricing. Top variants of diesel AT and petrol DCT are priced same and also the base diesel and petrol MT are closely priced, but in between they are differing by 1-1.2 lakhs. Summary is that we all are at fault, since we have shown interest in seltos well before launch and pre-booked in large numbers. This has given kia (the new entrant) the confidence to price their models on higher side , even when automobile industry is facing biggest slump. Once crazy emotions come down for Indian customers, reality will sink in their minds and people will analyse closely the premium they are paying unnecessarily. It is not any hot cake that will be unavailable if you don't rush and buy now. Otherwise how dare a new comer company shall take Indian customers for ride and happily cashing in on their confusion, when all other car makers are reeling under pressure of slowdown. I have also booked this car, but I am not convinced to buy and take delivery for this same reason. HTX plus AT is wrongly over priced and it is same with few more variants. Why pay so much premium for untested car and company in a discounted market. This is my personal view. Pls comment on my review and suggest if my analysis is correct and is it worth waiting.","September 10, 2019",3,carwale.com
"I visited kia motors nasik on 25 august. I m very igar to see seltos, but unfortunately show not open, i wait for 1/2 hour, then 11am. I enter in show room. Car is superb. But salesman not notice me. I call them 2/3 times, but not interested to entertain me. Not give any details, very unprofessional behaviear, very disapointed with atittude of person of showroom and height, not even ask for test drive, i ask for quotation but it also not available, i suggest kia, improve service,","August 29, 2019",5,carwale.com
"The Kia Seltos HTK+ model is the best value for money car in the tech line section. It has a 1.5 petrol engine which provides a very good drive experience. Buying experience- The staff is really friendly and will show you every single feature of all the models before letting you decide which model you want to buy. The car took 1 month to reach me but it was worth the wait. Riding experience- The ride experience was really nice. I bought the petrol variant. The mileage is really good. In the city it is around 14-16. I haven't tested in on the highway yet. The car xan go really fast but you may wanna slow down a little bit while taking turns because you may notice a little bit of traction. Looks- The car looks very up market, both internally and externally. It is loaded with awesome features. Servicing- Since i've bought it just recently i haven't done my servicing yet. Overall the car is very good and i love the experience. In my opinion, one should buy the kia seltos rather than going for other options in this price range.","October 13, 2019",4,carwale.com
Seems like very good car..I wanted to buy HTK 1.5 petrol version. They don't have test drive for this version or any version with same petrol engine. I got diesel version test drive instead which has all together different engine specs. Dealer (Vadodara city in Gujarat) mentioned Kia is not giving test drive for 1.5 petrol engine. How can i purchase newly launched car without test drive?,"September 22, 2019",2,carwale.com
"We purchased Kia seltos yesterday. Remote control not working properly. Accational it works. We showed to mysore road showroom, they could not fix it today. They told we need to update software and thier people are coming from factory tomorrow. How for they will fix it's big question.","September 06, 2019",3,carwale.com
"This is actually the best offering in the current price range. People have been cribbing about features, well then pay for it! You forget it's technically not an Indian company, so taxes are more! The range topping GTX+ model which now also comes in both Petrol AND Diesel, comes with features that none of the vehicles in the current market offer. 6 Airbags are standard in the GTX+ models. As is ABS and EBD! The suspension might not be as good as the Harrier's, but then you forget that has the suspension from the Range Rover Discovery. So in-short, this is actually the best suspension in the mid-size SUV segment. At ?20.5 lacs (on-road TN) for the ranging topping editions, this automobile is pretty much the best that you can get. Servicing, might be an issue for now. But if Hyundai is able to provide support in any way, I believe KIA will never let us down in that regard either. The end result is that KIA was able to bring in a very trendy and highly-equipped package into the Indian market, and at a very good time too!","September 14, 2019",5,carwale.com
it so comfortable and it is feature loaded along with a sunroof also with comfortable automatic nice CAR we will rate it 5 stars. My absolutely favourite and loved the test drive experience for the car. The ride felt solid and well in control at both slow and high speed as well.,"September 22, 2019",5,carwale.com
"Had test-driven the petrol CVT version. The exterior looks and the interior quality is definitely worth talking about! Great looks, sleek yet bold. Interiors are up there with the likes of expensive cars. But alas that's all the good I can say. I had a lot expectations from Kia on this but turned out to a be a big disappointment. The 1.5 engine mated to the CVT gearbox is not fun to drive at all. Doesn't justify the steep pricing as well. Extremely underpowered. Haven't driven the version with the DCT. Suspension on low speeds are ok but the higher you go, you can feel the bumps in the car. Not sure of it's SUV capacity, but I am not sure it may live up to enthusiasts. Ingress and egress was surprisingly not good in my experience, I am 6'2 for reference. Not very good first impressions.","October 31, 2019",3,carwale.com
Excellent driving with fully loaded feature...htk+ petrol is value for money variant....better than present creta and also bigger and wider than upcoming creta .... go for it guys and I m getting 13 avg in Delhi city traffic before my 1st service. I have driven around 500 km in last 10 days....thank u kia...CHEERS,"November 15, 2019",5,carwale.com
"I had taken test drive Three Times to convince myself to take delivery of the GTX Plus AT , which I booked pre-launch. Unfortunately, more I drived, more dissatisfied from all angles. Cost is too High - Top Model 20.50 lakhs. Fuel average not more than 9 or 10 KMPH when I reset to Zero and tested myself. Seating in both rows is very uncomfortable. Navigation is very confusing. HUD is distracting during driving. Sun-Roof is First Manual opening & then Electric . Diffrent drive mode could not be tested during test drive, so not sure about their performance. Test vehicle Tyre pressure shows 47: 45:41: 46. Sales man told that they will get adjusted in Workshop. As its a wrong measurements. Its a complete waste of money and will be proven a complete failure vehicle. Adding 1.5 lakhs, I will go for CIVIC which is a luxurious and full comfort car in but that too when will be available in BS-VI engine only.","October 14, 2019",1,carwale.com
"I have top-end petrol automatic version. This car checked all the boxes for a daily city commute. (I have bigger German SUV to take it for any occasion). I love the air filter, wire-less mobile charger and the cameras most.","December 15, 2019",5,carwale.com
Build quality is top class compared to other cars in the segment and safety features are top-notch. Paint quite is nice this thing will no reviewer shows.. The engine is so refined in diesel. Slightly stiff suspension. Rear ac vents are not effective.. Mismanagement on dealerships. No auto-dimming orvm. Fixed headrest for rear seats.,"December 13, 2019",4,carwale.com
"The car is undoubtedly the best in SUV segment. I have driven Creta & MG Hector both when I wanted to buy a SUV. Seltos is far ahead of Creta and marginally ahead of MG Hector. People had no option and they had to go for Creta (Majburi). Creta was a majburi for people looking for SUV. People who own Creta very well know that KIa Seltos is far ahead of them. I think Kia Seltos gives the best drive experience, Comfort, safety, features and very refined petrol engine. I am seeing many people commenting about airbags & safety. No car in the range of 12-14 lakhs offer 6 airbags.","October 18, 2019",5,carwale.com
"4.servicing I bought a new KIA seltos. But in new car hearing many noises in the car. In Ludhiana Punjab, no one can hear my problem. I m fed up with my car. Please buy your own risk. Don't buy this. It's my big mistake to buy this car","November 26, 2019",1,carwale.com
"Car is very good but Customer care service is very very poor. Even after 1 week of purchase, UVO app could not be activated in my mobile. Called customer care twice but could not be solved. Sent an email but they did not give any acknowledgement for the mail even after 4 days. If customer care is not able to provide support to only 15000 sold units, how they will be able to support in future when a large number of cars will be sold.","October 15, 2019",4,carwale.com
Top model is very costly .is 15+ lacs. So for 15+ budget I go fo MG Hector. Nodought car looking is very good. Interior and exterior is very good. At least 4air bag should be compulsory in each model.,"September 08, 2019",5,carwale.com
After paying almost 17 to 18 lakhs all you get is dual air airbags abs and ebd ...it should be 6 airbags... brake assist..esp ....hill start assist.... traction control. This features we get Ford EcoSport which is much cheaper compared to seltos.,"September 13, 2019",2,carwale.com
suspension of the car is very soft tuned. if 3persons sits on the rear side with no luggage in boot ground clearance of car reduces from 190 mm to 150 mm. Gap bet.clading and tyre disappears.,"September 26, 2019",3,carwale.com
"I had booked the HTK plus automatic diesel, the car looks good from inside and outside but when I took the test drive it was very underpowered car 1.5 with 115 bhp is very less for a car of this size, no punch in the engine. Please don't go on the looks, I feel the car is not up to date in terms of safety & the gearbox is also very slow to respond, 0 to 100 takes 12 seconds","October 05, 2019",2,carwale.com
"I've done pre-booking on 1st day of bookings opened i.e. 16th July, 2019 at Noida dealer, my booking s.no. was 157, but neither dealer nor KIA motors could inform me of the delivery date even after 3 months of booking, when I finally cancelled my booking, after getting disappointed. There's no transparency being adhered to for delivery of cars, don't know who is at fault; dealers or KIA Motors.","October 05, 2019",2,carwale.com
High price in all diesel models compare to petrol versions for same features i don't understand why kia charging extra money for same features in diesel variants car looks are awesome but price always matter i hope they fix this problem soon as possible. I am also excited for the car but extra price for same features stopping me to buy kia seltos. I hope they will fix the problem soon to get customers.,"August 26, 2019",2,carwale.com
"I don't understand that why Kia not offering safety features in this variant like 6 airbags and other features very disappointed Then what is the benefit of taking the top end variant of diesel Why is the GT line being given so much importance, Should have given all the features with the diesel version too I hope Kia is noticed","September 09, 2019",2,carwale.com
"This car is so amazing the looks are extravagant.., I just book this car and I m waiting eagerly for its delivery...The front end of the Seltos is particularly impressive – the huge ‘Tiger Nose’ grille is Kia’s design trademark. The entry-level engine will be a 1.5-litre naturally aspirated petrol engine, producing 113bhp and 144Nm, The quality levels of the Seltos – of both versions of the car that we tested – are simply phenomenal. From plastics and soft-touch surfaces to digital screens and general fit-and-finish, everything is simply class-leading.","August 24, 2019",5,carwale.com
"First of all, I would like to confess that I am very obsessed with my car. I was very nervous while buying this car as Kia was launching its first vehicle in India. I took a test drive for at least seven to eight times before I made my decision to finally buy this. When I took the first test drive I was blown away when I listened to the audio quality of bose speakers. It was an amazing experience it was like I was in a live concert on the front sofa. The driving quality was also awesome. It runs like butter. Build quality could have been better. I strongly recommend this beast to anyone who really wants to enjoy driving with great entertainment.","November 30, 2019",5,carwale.com
Worst car no performance.its just for look My previous car was s-cross i tought Kia(seltos) will perform very well when compare with s- cross. Even I used shift also Compare with those cars SELTOS is worst,"August 29, 2019",1,carwale.com
"Too many variants to choose. Ultimate strategy is to push custimers for top spec variants . Cheap strategy from the company. The price should be less compared to its compitetors when it is locally manufactured, they missed that one. MG hector is best when compared to seltos in all aspects. Looking forward in future","September 19, 2019",2,carwale.com
"Don't buy this car, they don't have any customer service. The milage of the car is under 10. Only exteriors are looking good, but built quality is inferior. Delivery may take 100 days. Led experience is very bad. No service center to get car repaired.","December 04, 2019",1,carwale.com
Great car.. far more better then Creta.. excellent biult quality & loads of features..better driving experience on bumpy roads.. no sound of diesel engine inside the car.. feels just like you are driving a petrol model?,"September 16, 2019",5,carwale.com
The car is a Premium suv car. To improve our style & personality. Lots of features & safety advantage in this car. This is so my feature & lots fun in this car. I am glad to join in kia motors & kia family to share this wonderful experience. If more details then Contact me 7*2*****68 Niral Meswaniya ,"August 22, 2019",5,carwale.com
An amazing car with muscular body structure and bit more comfort inside And dont underrate the power of 1.5 diesel motor Its the most feature full car in its segment I didnt drive the petrol one but it is definitely good option also Fule economi is also decent considering its price range All-over a good package in its segment,"August 22, 2019",5,carwale.com
"Awesome car with lot of features loaded and driving experience is jus mind-blowing. Best car in the segment no doubt. Many segment first features will impressive you and with the pricing undoubtedly Kia Seltos will rule the segment. I am 6"" and felt very much comfortable in front and rear seats as well. Turbo Petrol ultimate power ratios.","August 22, 2019",5,carwale.com
Beauty and the beast itself a car with excellent performance with modern styling unique at reasonable price with all these features this car will definitely give hard time to its rivals In all weather conditions it performance is enough to lure drivers from highways to mountains car performance always give confidence to its driver.,"August 24, 2019",5,carwale.com
Great car and having macho look.Provide an excellent features at lower price also.Value for money. Very impressive design.Interior is far better than other same segment SUVs.Best SUV in its segment.,"September 10, 2019",4,carwale.com
"It's awesome car, I would like to buy but i am confused which models, I am confused and I think htk is best value for money and gtk is best to buy but i am confused please tell me.","September 10, 2019",5,carwale.com
"The car is jerky and priced very high for the kind of room it provides. Interior is good and good color choices but is unlike price wise in the same category. Captur diesel at 12.5 lakh manual fully loaded is a much better choice. The car is good for highway drive. However, the initial pick up is jerky and is not properly tuned with DCT.","August 24, 2019",3,carwale.com
The car is very luxurious and Audi also can't defeat this car.If you are planning to take a luxurious car at the lowest price this is the right car.The sound of the engine from the cabin is not heard.But the one didn'tlike is that the model.In GT line diesel engine is not available only the petrol engine is available THIS CAR IS CRAZY AND AMAZING.,"August 24, 2019",5,carwale.com
Htx plus have 40 to 50 thousand high priced according to its size and less features as compare to GT line .A new company new product and less market value because of new brand starting period price is high . To make the customer trust and good value for money product kia have need to reduce the price,"August 24, 2019",4,carwale.com
Drive comfort is good Suspension is not up to the mark Interior is awesome Mileage is fair Wheel base is 17’ Leg room is quiet sufficient Projector lights from base version Fair boot space,"September 01, 2019",4,carwale.com
Too many variants makes us confused. All safety features provided in GT line and only 2 safety options provided in Tech line. Only GT line being promoted and Tech line cars showed as poor man car. Very less cabin space same as hatchback car. Still confused to buy or not. Top end not being justified against their price approx 19.5 lakhs.,"August 29, 2019",3,carwale.com
Dream vehicle. Now indian car industry got the real worth car. This is the car we are waiting. All the very best Kia motors. Kia will ruin the next era of Indian car industry. Kia keee jai. Kia... Kia... Kia. All the features added in the car is very price worthy... Love u Kia motors... Where are you till now?,"August 22, 2019",5,carwale.com
"Firstly Kia entered into Indian market like a Super star movie, most of the people are waiting for its launch eagarly since ever it got into design & finally it came with the best quality fit & finish, with very modern looks with practical features & many 1st in segment features which even doesn't have in much upper segment cars also, surely Seltos will do well in auto market right now with even slow down","August 22, 2019",5,carwale.com
"I took test drive HTX plus MT car (diesel) on Guntur Chennai National high way and the drive was superb. I drove it just 20 Kms, touched 150km and vehicle was sturdy and very nice. Car is really good and your (CARWALE)analysis helped me a lot in choosing GT line. In fact I have booked GTX plus 1.4 and taking delivery on Sunday. I will post my full fledged reviews later. THANK YOU","September 06, 2019",5,carwale.com
The all new KIA Seltos is an amazing car with a lot of power the car has any amazing power which reaches 0-100 in 6 second in top variant and the infotainment is amazing that no one would get bored in their journey regarding comfort it comes with a leather it gives immense comfort but rear leg room is a bit low hence it gives a bit discomfort for personal who require a lot space the telematic function gives a high level of security and convenience. The exterior lighting is amazing that the lamp shines too bright it gives a bright visibility in dark road.Out of 10 I would rate 9 for the car,"August 25, 2019",5,carwale.com
Overall is good excellent clutch gear space is very good overall car is very nice diesel model is very good I have a good experience The car interior is cool Car maintenance 3 years warranty is excellent Boot space is good This is car actual xuv off road on road driving is very smooth I like this girl,"August 25, 2019",4,carwale.com
"Kia Motors Very Beauty Full Design and Good Looking and Class Smart Interiors and Very smooth driving. We have also booked the seltos top model deisal variant. We will tell all our friends that in this budget, any S U V is much better than taking seltos","August 23, 2019",5,carwale.com
I think kia is the best suv in this budget. I really Like all features. And best features like sunroof ventilated seats wireless charging side camera led tail lamp led fog lamp and i specially like air purifiers best car. Really great Kia. and I also like the legroom. Automatically boot opener and much more. This car beat tata harrier hyundai creta mg hector. If u have to plan to buy mini SUV then go for it. Especially gt line up best work.,"August 23, 2019",5,carwale.com
It's phenominal engine and gearbox it's has rubber band effect and loaded with features and it's good stability control and smooth and soft steering Doors and very hard metel quality used in Kia???? and interior quality is top class great job One word to day it's worth for money and go for it Kia always Kia,"September 02, 2019",5,carwale.com
"The GT Line Auto is really peppy and fun to drive around. Linear accelleration and power distribution and an overall smooth drive. Braking with Brake Assist takes a bit of getting used to. Clocks 0-100 kmph with minimum fuss and contrary to some reports here, doesn't roll into corners at all ... Unless Ur really pushing (read punishing) the car. Smooth gear shifts on the 7 speed DCT auto and no apparent turbo lag detected in the short time I spent with the car. If Kia can manage the aftersales and manage the durability factor, this car is an absolute winner! PS- This car cries out for a 4X4 option...","September 02, 2019",5,carwale.com
This car best car I love this car it has good avergae and I gives us lovelly experience I like all the features I am to talk to all the person's to buy this car. This is car breaking power us best,"September 11, 2019",5,carwale.com
"Today taken test drive of kia seltos..... If one want to spend 15 lakh bucks for boss music system, 360° camera, other electronic features he can, but ride quality and drive quality is not better than wagon R. As far as ratio of ride quality and cost is concerned I will give 1*, Even the smallest bump or pits on road give you a jerk, very poor suspension. Full of electronics but very poor mechanical comfort.","August 30, 2019",1,carwale.com
The car is good enough for a person who has been in a position of this item. This has a new features at a low price which is so good . It drives very smoothly and lightly. It has very new looks and has fantastic performance. It has a very good facility. A good space inside it. It has a very comfartable seats. ????,"August 25, 2019",5,carwale.com
The petrol variant with turbocharger is ultimate it gives a boom performance to the drive and the built quality is also good ..doors are heavy but one drawback is the ground clearance if it's comes in SUV category it should have more ground clearance..but I liked the petrol engine (turbocharged) the one is awesome,"August 23, 2019",4,carwale.com
The car is tailor made for the family looking for feature rich experience in low budget without compromising on styling and features. Super drive quality and awesome road presence. As per me it's the best looking car in this segment. As per the company the maintenance of the car would be the least in its segment and spare parts would be available in all major metro cities. Complaint with BSVI thus making the car for future as well. Pros: 1. Value for money 2. Styling 3. Features 4. 3year Unlimited kilometer waranty with 2year extended warranty available 5. Ride experience is major plus Cons: 1. New product need to wait for few months for more detailed review. 2. Servicing would be bit on rush as few centers available initially but I guess that can be managed as company would expand As per me go for it for the features and ride experience. Plus the pricing has killed all the competitors according to me. Great product KIA.,"August 23, 2019",5,carwale.com
"The car looks stunning in the front especially with crown jewels led headlamps and DRLs everything is clear and neat in the rear too. I drove a Diesel version which is betterry smooth a very bit lag in 2 to 3 gear.but overall they maintained the smoothness.we drove a top-end which is eight way adjustment seat a bit annoying to make me sit comfortably.i think manual adjustment make a sense.but if we c a top-end absolutely we love it.but when we saw a base varient may be we won't like it considering price hte diesel is very good.but led is missing in 11 lakhs car which is bit disturbing.i think soon they vl put a service centres in all areas.considering price am not buying this.but overall the car is very nice in htx,gtx and ok with htk.","August 23, 2019",4,carwale.com
Test drive was amazing KIA made fantastic car . Major competitor arrived market which made.Worth of money which even prices are at par compare to TATA HARRIER CRETA JEEP COMPASS .The look of car is fabulous with various color combination. Interior look will attract maximum customers.Hope the maintenance cost also lower compare to maruti suzuki cars KIA you rock keep up guys,"August 30, 2019",5,carwale.com
I have pre booked kia seltos in july 31st and expect the dilvery by 15th october as confirmed by kia showroom excutive pune. It feels like luxury car from inside and outside. Haven't got a chance to test CVT model but i drove manual and feels like it is good enoughto manage in all day to day stuations and long highway trios as well. Pricing would not better as it is already attactive in pricing and styling. Peace !,"September 03, 2019",5,carwale.com
"Design of this car is really amazing. Advance features really amazing. And pricing of this vehicle is quite fair in accordance with features and design. I have checked this vehicle at Mandi HP in Kia showroom. Quite impressed with features like advanced touchscreen infotainment system, fully digital instrument cluster and a powered driver’s seat, Ventilated front seats, on-board Wi-Fi, wireless phone charging, ambient lighting, 360-degree parking camera and head-up display","August 23, 2019",5,carwale.com
